android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void setProgressDrawable(android.graphics.drawable.Drawable) -> setProgressDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void postInvalidate() -> postInvalidate
    void doRefreshProgress(int,int,boolean,boolean) -> a
    void refreshProgress(int,int,boolean) -> a
    void setProgress(int) -> setProgress
    void setProgress(int,boolean) -> a
    void setSecondaryProgress(int) -> setSecondaryProgress
    int getProgress() -> getProgress
    int getSecondaryProgress() -> getSecondaryProgress
    int getMax() -> getMax
    void setMax(int) -> setMax
    void startAnimation() -> a
    void stopAnimation() -> b
    void setInterpolator(android.content.Context,int) -> a
    void setInterpolator(android.view.animation.Interpolator) -> setInterpolator
    android.view.animation.Interpolator getInterpolator() -> getInterpolator
    void setVisibility(int) -> setVisibility
    void onVisibilityChanged(android.view.View,int) -> onVisibilityChanged
    void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void updateDrawableBounds(int,int) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    void drawableStateChanged() -> drawableStateChanged
    void updateDrawableState() -> d
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void access$000(android.support.v7.internal.widget.ProgressBarICS,int,int,boolean,boolean) -> a
    android.support.v7.internal.widget.ProgressBarICS$RefreshProgressRunnable access$102(android.support.v7.internal.widget.ProgressBarICS,android.support.v7.internal.widget.ProgressBarICS$RefreshProgressRunnable) -> a
android.support.v7.internal.widget.ProgressBarICS$1 -> android.support.v7.internal.widget.ad:
android.support.v7.internal.widget.ProgressBarICS$RefreshProgressRunnable -> android.support.v7.internal.widget.ae:
    int mId -> b
    int mProgress -> c
    boolean mFromUser -> d
    android.support.v7.internal.widget.ProgressBarICS this$0 -> a
    void run() -> run
    void setup(int,int,boolean) -> a
android.support.v7.internal.widget.ProgressBarICS$SavedState -> android.support.v7.internal.widget.ProgressBarICS$SavedState:
    int progress -> a
    int secondaryProgress -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v7.internal.widget.ProgressBarICS$SavedState$1 -> android.support.v7.internal.widget.af:
    android.support.v7.internal.widget.ProgressBarICS$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v7.internal.widget.ProgressBarICS$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.internal.widget.ScrollingTabContainerView -> android.support.v7.internal.widget.ScrollingTabContainerView:
    java.lang.Runnable mTabSelector -> a
    android.support.v7.internal.widget.ScrollingTabContainerView$TabClickListener mTabClickListener -> d
    android.widget.LinearLayout mTabLayout -> e
    android.support.v7.internal.widget.SpinnerICS mTabSpinner -> f
    boolean mAllowCollapse -> g
    android.view.LayoutInflater mInflater -> h
    int mMaxTabWidth -> b
    int mStackedTabMaxWidth -> c
    int mContentHeight -> i
    int mSelectedTabIndex -> j
    void onMeasure(int,int) -> onMeasure
    boolean isCollapsed() -> a
    void setAllowCollapse(boolean) -> setAllowCollapse
    void performCollapse() -> b
    boolean performExpand() -> c
    void setTabSelected(int) -> setTabSelected
    void setContentHeight(int) -> setContentHeight
    android.support.v7.internal.widget.SpinnerICS createSpinner() -> d
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void animateToTab(int) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    android.support.v7.internal.widget.ScrollingTabContainerView$TabView createTabView(android.support.v7.app.ActionBar$Tab,boolean) -> a
    void onItemClick(android.support.v7.internal.widget.AdapterViewICS,android.view.View,int,long) -> a
    android.widget.LinearLayout access$200(android.support.v7.internal.widget.ScrollingTabContainerView) -> a
    android.support.v7.internal.widget.ScrollingTabContainerView$TabView access$300(android.support.v7.internal.widget.ScrollingTabContainerView,android.support.v7.app.ActionBar$Tab,boolean) -> a
android.support.v7.internal.widget.ScrollingTabContainerView$1 -> android.support.v7.internal.widget.ag:
    android.view.View val$tabView -> a
    android.support.v7.internal.widget.ScrollingTabContainerView this$0 -> b
    void run() -> run
android.support.v7.internal.widget.ScrollingTabContainerView$TabAdapter -> android.support.v7.internal.widget.ah:
    android.support.v7.internal.widget.ScrollingTabContainerView this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
android.support.v7.internal.widget.ScrollingTabContainerView$TabClickListener -> android.support.v7.internal.widget.ai:
    android.support.v7.internal.widget.ScrollingTabContainerView this$0 -> a
    void onClick(android.view.View) -> onClick
android.support.v7.internal.widget.ScrollingTabContainerView$TabView -> android.support.v7.internal.widget.ScrollingTabContainerView$TabView:
    android.support.v7.app.ActionBar$Tab mTab -> a
    android.widget.TextView mTextView -> b
    android.widget.ImageView mIconView -> c
    android.view.View mCustomView -> d
    android.support.v7.internal.widget.ScrollingTabContainerView mParent -> e
    void attach(android.support.v7.internal.widget.ScrollingTabContainerView,android.support.v7.app.ActionBar$Tab,boolean) -> a
    void bindTab(android.support.v7.app.ActionBar$Tab) -> a
    void onMeasure(int,int) -> onMeasure
    void update() -> a
    android.support.v7.app.ActionBar$Tab getTab() -> getTab
android.support.v7.internal.widget.SpinnerICS -> android.support.v7.internal.widget.aj:
    android.support.v7.internal.widget.SpinnerICS$SpinnerPopup mPopup -> F
    android.support.v7.internal.widget.SpinnerICS$DropDownAdapter mTempAdapter -> G
    int mDropDownWidth -> E
    int mGravity -> H
    android.graphics.Rect mTempRect -> I
    void setAdapter(android.widget.SpinnerAdapter) -> a
    int getBaseline() -> getBaseline
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setOnItemClickListener(android.support.v7.internal.widget.AdapterViewICS$OnItemClickListener) -> a
    void setOnItemClickListenerInt(android.support.v7.internal.widget.AdapterViewICS$OnItemClickListener) -> b
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void layout(int,boolean) -> b
    android.view.View makeAndAddView(int) -> e
    void setUpChild(android.view.View) -> c
    boolean performClick() -> performClick
    void onClick(android.content.DialogInterface,int) -> onClick
    int measureContentWidth(android.widget.SpinnerAdapter,android.graphics.drawable.Drawable) -> a
    android.graphics.Rect access$200(android.support.v7.internal.widget.SpinnerICS) -> a
android.support.v7.internal.widget.SpinnerICS$1 -> android.support.v7.internal.widget.ak:
android.support.v7.internal.widget.SpinnerICS$DialogPopup -> android.support.v7.internal.widget.al:
    android.app.AlertDialog mPopup -> b
    android.widget.ListAdapter mListAdapter -> c
    java.lang.CharSequence mPrompt -> d
    android.support.v7.internal.widget.SpinnerICS this$0 -> a
    void dismiss() -> d
    boolean isShowing() -> f
    void setAdapter(android.widget.ListAdapter) -> a
    void setPromptText(java.lang.CharSequence) -> a
    void show() -> c
    void onClick(android.content.DialogInterface,int) -> onClick
android.support.v7.internal.widget.SpinnerICS$DropDownAdapter -> android.support.v7.internal.widget.am:
    android.widget.SpinnerAdapter mAdapter -> a
    android.widget.ListAdapter mListAdapter -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    boolean hasStableIds() -> hasStableIds
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean isEmpty() -> isEmpty
android.support.v7.internal.widget.SpinnerICS$DropdownPopup -> android.support.v7.internal.widget.an:
    java.lang.CharSequence mHintText -> c
    android.widget.ListAdapter mAdapter -> d
    android.support.v7.internal.widget.SpinnerICS this$0 -> b
    void setAdapter(android.widget.ListAdapter) -> a
    void setPromptText(java.lang.CharSequence) -> a
    void show() -> c
    android.widget.ListAdapter access$100(android.support.v7.internal.widget.SpinnerICS$DropdownPopup) -> a
android.support.v7.internal.widget.SpinnerICS$DropdownPopup$1 -> android.support.v7.internal.widget.ao:
    android.support.v7.internal.widget.SpinnerICS val$this$0 -> a
    android.support.v7.internal.widget.SpinnerICS$DropdownPopup this$1 -> b
    void onItemClick(android.support.v7.internal.widget.AdapterViewICS,android.view.View,int,long) -> a
android.support.v7.internal.widget.SpinnerICS$SpinnerPopup -> android.support.v7.internal.widget.ap:
    void setAdapter(android.widget.ListAdapter) -> a
    void show() -> c
    void dismiss() -> d
    boolean isShowing() -> f
    void setPromptText(java.lang.CharSequence) -> a
android.support.v7.view.ActionMode -> android.support.v7.c.a:
    void finish() -> a
android.support.v7.view.CollapsibleActionView -> android.support.v7.c.b:
    void onActionViewExpanded() -> a
    void onActionViewCollapsed() -> b
android.support.v7.widget.SearchView -> android.support.v7.widget.SearchView:
    android.support.v7.widget.SearchView$OnQueryTextListener mOnQueryChangeListener -> b
    android.support.v7.widget.SearchView$OnCloseListener mOnCloseListener -> c
    android.view.View$OnFocusChangeListener mOnQueryTextFocusChangeListener -> d
    android.support.v7.widget.SearchView$OnSuggestionListener mOnSuggestionListener -> e
    android.view.View$OnClickListener mOnSearchClickListener -> f
    boolean mIconifiedByDefault -> g
    boolean mIconified -> h
    android.support.v4.widget.CursorAdapter mSuggestionsAdapter -> i
    android.view.View mSearchButton -> j
    android.view.View mSubmitButton -> k
    android.view.View mSubmitArea -> l
    android.widget.ImageView mCloseButton -> m
    android.view.View mSearchEditFrame -> n
    android.view.View mVoiceButton -> o
    android.support.v7.widget.SearchView$SearchAutoComplete mQueryTextView -> p
    android.widget.ImageView mSearchHintIcon -> q
    boolean mSubmitButtonEnabled -> r
    java.lang.CharSequence mQueryHint -> s
    boolean mQueryRefinement -> t
    boolean mClearingFocus -> u
    int mMaxWidth -> v
    boolean mVoiceButtonEnabled -> w
    boolean mExpandedInActionView -> x
    int mCollapsedImeOptions -> y
    android.app.SearchableInfo mSearchable -> z
    android.os.Bundle mAppSearchData -> A
    android.support.v7.widget.SearchView$AutoCompleteTextViewReflector HIDDEN_METHOD_INVOKER -> a
    java.lang.Runnable mShowImeRunnable -> B
    java.lang.Runnable mUpdateDrawableStateRunnable -> C
    java.lang.Runnable mReleaseCursorRunnable -> D
    android.content.Intent mVoiceWebSearchIntent -> E
    android.content.Intent mVoiceAppSearchIntent -> F
    java.util.WeakHashMap mOutsideDrawablesCache -> G
    void setSearchableInfo(android.app.SearchableInfo) -> setSearchableInfo
    void setAppSearchData(android.os.Bundle) -> setAppSearchData
    void setImeOptions(int) -> setImeOptions
    int getImeOptions() -> getImeOptions
    void setInputType(int) -> setInputType
    int getInputType() -> getInputType
    boolean requestFocus(int,android.graphics.Rect) -> requestFocus
    void clearFocus() -> clearFocus
    void setOnQueryTextListener(android.support.v7.widget.SearchView$OnQueryTextListener) -> setOnQueryTextListener
    void setOnCloseListener(android.support.v7.widget.SearchView$OnCloseListener) -> setOnCloseListener
    void setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener) -> setOnQueryTextFocusChangeListener
    void setOnSuggestionListener(android.support.v7.widget.SearchView$OnSuggestionListener) -> setOnSuggestionListener
    void setOnSearchClickListener(android.view.View$OnClickListener) -> setOnSearchClickListener
    java.lang.CharSequence getQuery() -> getQuery
    void setQueryHint(java.lang.CharSequence) -> setQueryHint
    java.lang.CharSequence getQueryHint() -> getQueryHint
    void setIconifiedByDefault(boolean) -> setIconifiedByDefault
    void setIconified(boolean) -> setIconified
    boolean isIconified() -> c
    void setSubmitButtonEnabled(boolean) -> setSubmitButtonEnabled
    void setQueryRefinementEnabled(boolean) -> setQueryRefinementEnabled
    void setSuggestionsAdapter(android.support.v4.widget.CursorAdapter) -> setSuggestionsAdapter
    android.support.v4.widget.CursorAdapter getSuggestionsAdapter() -> getSuggestionsAdapter
    void setMaxWidth(int) -> setMaxWidth
    int getMaxWidth() -> getMaxWidth
    void onMeasure(int,int) -> onMeasure
    int getPreferredWidth() -> getPreferredWidth
    void updateViewsVisibility(boolean) -> a
    boolean hasVoiceSearch() -> e
    boolean isSubmitAreaEnabled() -> f
    void updateSubmitButton(boolean) -> b
    void updateSubmitArea() -> g
    void updateCloseButton() -> h
    void postUpdateFocusedState() -> i
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setImeVisibility(boolean) -> setImeVisibility
    void onQueryRefine(java.lang.CharSequence) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    int getSearchIconId() -> getSearchIconId
    java.lang.CharSequence getDecoratedHint(java.lang.CharSequence) -> b
    void updateQueryHint() -> j
    void updateSearchAutoComplete() -> k
    void updateVoiceButton(boolean) -> c
    void onCloseClicked() -> l
    void onSearchClicked() -> m
    void onTextFocusChanged() -> d
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onActionViewCollapsed() -> b
    void onActionViewExpanded() -> a
    void setQuery(java.lang.CharSequence) -> setQuery
    void forceSuggestionQuery() -> n
    boolean isLandscapeMode(android.content.Context) -> a
    void access$2100(android.support.v7.widget.SearchView,boolean) -> a
android.support.v7.widget.SearchView$AutoCompleteTextViewReflector -> android.support.v7.widget.a:
    java.lang.reflect.Method doBeforeTextChanged -> a
    java.lang.reflect.Method doAfterTextChanged -> b
    java.lang.reflect.Method ensureImeVisible -> c
    java.lang.reflect.Method showSoftInputUnchecked -> d
    void doBeforeTextChanged(android.widget.AutoCompleteTextView) -> a
    void doAfterTextChanged(android.widget.AutoCompleteTextView) -> b
    void ensureImeVisible(android.widget.AutoCompleteTextView,boolean) -> a
android.support.v7.widget.SearchView$OnCloseListener -> android.support.v7.widget.b:
    boolean onClose() -> a
android.support.v7.widget.SearchView$OnQueryTextListener -> android.support.v7.widget.c:
android.support.v7.widget.SearchView$OnSuggestionListener -> android.support.v7.widget.d:
android.support.v7.widget.SearchView$SearchAutoComplete -> android.support.v7.widget.SearchView$SearchAutoComplete:
    int mThreshold -> a
    android.support.v7.widget.SearchView mSearchView -> b
    void setSearchView(android.support.v7.widget.SearchView) -> setSearchView
    void setThreshold(int) -> setThreshold
    void replaceText(java.lang.CharSequence) -> replaceText
    void performCompletion() -> performCompletion
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    boolean enoughToFilter() -> enoughToFilter
    boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
android.support.v7.widget.SuggestionsAdapter -> android.support.v7.widget.e:
    android.app.SearchManager mSearchManager -> j
    android.support.v7.widget.SearchView mSearchView -> k
    android.app.SearchableInfo mSearchable -> l
    android.content.Context mProviderContext -> m
    java.util.WeakHashMap mOutsideDrawablesCache -> n
    boolean mClosed -> o
    int mQueryRefinement -> p
    android.content.res.ColorStateList mUrlColor -> q
    int mText1Col -> r
    int mText2Col -> s
    int mText2UrlCol -> t
    int mIconName1Col -> u
    int mIconName2Col -> v
    int mFlagsCol -> w
    void setQueryRefinement(int) -> a
    boolean hasStableIds() -> hasStableIds
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    void notifyDataSetChanged() -> notifyDataSetChanged
    void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    void updateSpinnerState(android.database.Cursor) -> d
    void changeCursor(android.database.Cursor) -> a
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    void onClick(android.view.View) -> onClick
    java.lang.CharSequence formatUrl(java.lang.CharSequence) -> b
    void setViewText(android.widget.TextView,java.lang.CharSequence) -> a
    android.graphics.drawable.Drawable getIcon1(android.database.Cursor) -> e
    android.graphics.drawable.Drawable getIcon2(android.database.Cursor) -> f
    void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int) -> a
    java.lang.CharSequence convertToString(android.database.Cursor) -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String) -> a
    android.graphics.drawable.Drawable getDrawable(android.net.Uri) -> b
    android.graphics.drawable.Drawable checkIconCache(java.lang.String) -> b
    void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor) -> g
    android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName) -> a
    android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName) -> b
    java.lang.String getColumnString(android.database.Cursor,java.lang.String) -> a
    java.lang.String getStringOrNull(android.database.Cursor,int) -> a
    android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri) -> a
    android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int) -> a
android.support.v7.widget.SuggestionsAdapter$ChildViewCache -> android.support.v7.widget.f:
    android.widget.TextView mText1 -> a
    android.widget.TextView mText2 -> b
    android.widget.ImageView mIcon1 -> c
    android.widget.ImageView mIcon2 -> d
    android.widget.ImageView mIconRefine -> e
com.aepronunciation.ipa.AboutActivity -> com.aepronunciation.ipa.AboutActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void contactClick(android.view.View) -> contactClick
    void onKeyTouched(java.lang.String) -> b
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
com.aepronunciation.ipa.Answer -> com.aepronunciation.ipa.Answer:
    java.lang.String correct -> a
    java.lang.String user -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getCorrectAnswer() -> a
    java.lang.String getUserAnswer() -> b
    void setCorrectAnswer(java.lang.String) -> a
    void setUserAnswer(java.lang.String) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String[] parseDouble(java.lang.String) -> c
    java.lang.String getErrorMessage(java.lang.String) -> d
com.aepronunciation.ipa.Answer$1 -> com.aepronunciation.ipa.a:
    com.aepronunciation.ipa.Answer createFromParcel(android.os.Parcel) -> a
    com.aepronunciation.ipa.Answer[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.aepronunciation.ipa.BaseActivity -> com.aepronunciation.ipa.b:
    com.aepronunciation.ipa.KeyboardFragment keyboardFragment -> o
    android.support.v4.app.FragmentManager fragmentManager -> p
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    java.lang.CharSequence getTimeString(long) -> a
com.aepronunciation.ipa.DoubleSound -> com.aepronunciation.ipa.c:
    java.util.HashMap hashMap -> a
    java.util.Random random -> b
    java.lang.String[] doubleSounds -> c
    java.lang.String getRandomIpa(android.content.Context) -> a
    int getSoundResourceId(java.lang.String) -> a
    void init() -> a
com.aepronunciation.ipa.ErrorDialogFragment -> com.aepronunciation.ipa.d:
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
com.aepronunciation.ipa.ErrorDialogFragment$1 -> com.aepronunciation.ipa.e:
    com.aepronunciation.ipa.ErrorDialogFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.aepronunciation.ipa.HistoryActivity -> com.aepronunciation.ipa.HistoryActivity:
    android.widget.TextView tvHighSingle -> q
    android.widget.TextView tvHighDouble -> r
    void onCreate(android.os.Bundle) -> onCreate
    void timeDetailsClick(android.view.View) -> timeDetailsClick
    void testDetailsClick(android.view.View) -> testDetailsClick
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onKeyTouched(java.lang.String) -> b
com.aepronunciation.ipa.HistoryActivity$GetHighScores -> com.aepronunciation.ipa.f:
    com.aepronunciation.ipa.HistoryActivity this$0 -> a
    int[] doInBackground(java.lang.Void[]) -> a
    void onPostExecute(int[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.aepronunciation.ipa.HistoryTestDetailsActivity -> com.aepronunciation.ipa.HistoryTestDetailsActivity:
    int savedPosition -> q
    java.lang.String userName -> w
    long timeLength -> x
    java.lang.String testMode -> r
    int score -> y
    android.widget.ListView listView -> z
    android.media.SoundPool soundPool -> A
    com.aepronunciation.ipa.DoubleSound doubleSound -> B
    com.aepronunciation.ipa.SingleSound singleSound -> C
    android.widget.TextView tvName -> s
    android.widget.TextView tvDate -> t
    android.widget.TextView tvPercent -> u
    android.widget.TextView tvTime -> v
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onResume() -> onResume
    void onPause() -> onPause
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void tryAgainClick(android.view.View) -> tryAgainClick
    void onKeyTouched(java.lang.String) -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void playSound(java.lang.String) -> d
    void onLoadComplete(android.media.SoundPool,int,int) -> onLoadComplete
    void access$0(java.lang.String) -> c
    void access$1(long) -> b
    void access$2(int) -> b
    android.widget.ListView access$3(com.aepronunciation.ipa.HistoryTestDetailsActivity) -> a
    java.lang.String access$4() -> i
    int access$5() -> j
    long access$6() -> k
    void access$7(com.aepronunciation.ipa.HistoryTestDetailsActivity,java.lang.String) -> a
com.aepronunciation.ipa.HistoryTestDetailsActivity$1 -> com.aepronunciation.ipa.g:
    com.aepronunciation.ipa.HistoryTestDetailsActivity this$0 -> a
    java.lang.String val$userIpa -> b
    void run() -> run
com.aepronunciation.ipa.HistoryTestDetailsActivity$GetTest -> com.aepronunciation.ipa.h:
    android.content.Context context -> a
    com.aepronunciation.ipa.HistoryTestDetailsActivity this$0 -> b
    com.aepronunciation.ipa.Test doInBackground(java.lang.Long[]) -> a
    void onPostExecute(com.aepronunciation.ipa.Test) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.aepronunciation.ipa.HistoryTestsActivity -> com.aepronunciation.ipa.HistoryTestsActivity:
    com.aepronunciation.ipa.MyTestsSummaryListAdapter adapter -> q
    android.widget.ListView lvTests -> r
    int savedPosition -> s
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onKeyTouched(java.lang.String) -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.aepronunciation.ipa.HistoryTestsActivity$InitializeTestList -> com.aepronunciation.ipa.i:
    com.aepronunciation.ipa.HistoryTestsActivity this$0 -> a
    java.util.ArrayList doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.util.ArrayList) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.aepronunciation.ipa.HistoryTimeActivity -> com.aepronunciation.ipa.HistoryTimeActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onKeyTouched(java.lang.String) -> b
com.aepronunciation.ipa.IpaTextView -> com.aepronunciation.ipa.IpaTextView:
    void init() -> a
com.aepronunciation.ipa.KeyboardFragment -> com.aepronunciation.ipa.j:
    java.lang.String KEY_11 -> a
    java.lang.String KEY_12 -> b
    java.lang.String KEY_13 -> c
    java.lang.String KEY_14 -> d
    java.lang.String KEY_15 -> e
    java.lang.String KEY_16 -> f
    java.lang.String KEY_17 -> g
    java.lang.String KEY_18 -> h
    java.lang.String KEY_21 -> i
    java.lang.String KEY_22 -> Y
    java.lang.String KEY_23 -> Z
    java.lang.String KEY_24 -> aa
    java.lang.String KEY_25 -> ab
    java.lang.String KEY_26 -> ac
    java.lang.String KEY_27 -> ad
    java.lang.String KEY_28 -> ae
    java.lang.String KEY_31 -> af
    java.lang.String KEY_32 -> ag
    java.lang.String KEY_33 -> ah
    java.lang.String KEY_34 -> ai
    java.lang.String KEY_35 -> aj
    java.lang.String KEY_36 -> ak
    java.lang.String KEY_37 -> al
    java.lang.String KEY_38 -> am
    java.lang.String KEY_41 -> an
    java.lang.String KEY_42 -> ao
    java.lang.String KEY_43 -> ap
    java.lang.String KEY_44 -> aq
    java.lang.String KEY_45 -> ar
    java.lang.String KEY_46 -> as
    java.lang.String KEY_47 -> at
    java.lang.String KEY_48 -> au
    java.lang.String KEY_51 -> av
    java.lang.String KEY_52 -> aw
    java.lang.String KEY_53 -> ax
    java.lang.String KEY_54 -> ay
    java.lang.String KEY_55 -> az
    java.lang.String KEY_56 -> aA
    java.lang.String KEY_57 -> aB
    java.lang.String KEY_58 -> aC
    java.lang.String KEY_61 -> aD
    java.lang.String KEY_62 -> aE
    java.lang.String KEY_63 -> aF
    java.lang.String KEY_64 -> aG
    java.lang.String KEY_65 -> aH
    java.lang.String KEY_66 -> aI
    java.lang.String KEY_67 -> aJ
    android.widget.RelativeLayout rlKey11 -> aK
    android.widget.RelativeLayout rlKey12 -> aL
    android.widget.RelativeLayout rlKey13 -> aM
    android.widget.RelativeLayout rlKey14 -> aN
    android.widget.RelativeLayout rlKey15 -> aO
    android.widget.RelativeLayout rlKey16 -> aP
    android.widget.RelativeLayout rlKey17 -> aQ
    android.widget.RelativeLayout rlKey18 -> aR
    android.widget.RelativeLayout rlKey21 -> aS
    android.widget.RelativeLayout rlKey22 -> aT
    android.widget.RelativeLayout rlKey23 -> aU
    android.widget.RelativeLayout rlKey24 -> aV
    android.widget.RelativeLayout rlKey25 -> aW
    android.widget.RelativeLayout rlKey26 -> aX
    android.widget.RelativeLayout rlKey27 -> aY
    android.widget.RelativeLayout rlKey28 -> aZ
    android.widget.RelativeLayout rlKey31 -> ba
    android.widget.RelativeLayout rlKey32 -> bb
    android.widget.RelativeLayout rlKey33 -> bc
    android.widget.RelativeLayout rlKey34 -> bd
    android.widget.RelativeLayout rlKey35 -> be
    android.widget.RelativeLayout rlKey36 -> bf
    android.widget.RelativeLayout rlKey37 -> bg
    android.widget.RelativeLayout rlKey38 -> bh
    android.widget.RelativeLayout rlKey41 -> bi
    android.widget.RelativeLayout rlKey42 -> bj
    android.widget.RelativeLayout rlKey43 -> bk
    android.widget.RelativeLayout rlKey44 -> bl
    android.widget.RelativeLayout rlKey45 -> bm
    android.widget.RelativeLayout rlKey46 -> bn
    android.widget.RelativeLayout rlKey47 -> bo
    android.widget.RelativeLayout rlKey48 -> bp
    android.widget.RelativeLayout rlKey51 -> bq
    android.widget.RelativeLayout rlKey52 -> br
    android.widget.RelativeLayout rlKey53 -> bs
    android.widget.RelativeLayout rlKey54 -> bt
    android.widget.RelativeLayout rlKey55 -> bu
    android.widget.RelativeLayout rlKey56 -> bv
    android.widget.RelativeLayout rlKey57 -> bw
    android.widget.RelativeLayout rlKey58 -> bx
    android.widget.RelativeLayout rlKey61 -> by
    android.widget.RelativeLayout rlKey62 -> bz
    android.widget.RelativeLayout rlKey63 -> bA
    android.widget.RelativeLayout rlKey64 -> bB
    android.widget.RelativeLayout rlKey65 -> bC
